BuySignal,SellSignal,Description
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
False,True,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
True,False,Generated signals using 10 days Moving Average
